turn,destination_cards,black_cards,white_cards,total_cards,points,action
0,Montana->Texas,0,2,2,0,draw t
1,Montana->Texas,1,3,4,0,draw t
2,Montana->Texas,1,0,1,4,claim
3,Montana->Texas,1,2,3,4,draw t
4,Montana->Texas and Montana->Oklahoma,1,2,3,4,draw d
5,Montana->Texas and Montana->Oklahoma,2,3,5,4,draw t
6,Montana->Texas and Montana->Oklahoma,2,0,2,8,claim
7,Montana->Texas and Montana->Oklahoma,4,0,4,8,draw t
8,Montana->Texas and Montana->Oklahoma,0,0,0,15,claim
9,Montana->Texas and Montana->Oklahoma,2,0,2,15,draw t
10,Montana->Texas and Montana->Oklahoma,4,0,4,15,draw t
11,Montana->Texas and Montana->Oklahoma,0,0,0,22,claim
12,Montana->Texas and Montana->Oklahoma,0,2,2,22,draw t
13,Montana->Texas and Montana->Oklahoma,0,4,4,22,draw t
14,Montana->Texas and Montana->Oklahoma,0,6,6,22,draw t
turn,destination_cards,black_cards,white_cards,total_cards,points,action
0,New York->Colorado,2,0,2,0,draw t
1,New York->Colorado,0,0,0,2,claim
2,New York->Colorado,2,0,2,2,draw t
3,New York->Colorado,4,0,4,2,draw t
4,New York->Colorado,6,0,6,2,draw t
5,New York->Colorado,2,0,2,9,claim
turn,destination_cards,black_cards,white_cards,total_cards,points,action
0,Montana->Oklahoma,0,0,2,0,draw t
1,Montana->Oklahoma,0,0,4,0,draw t
2,Montana->Oklahoma,0,0,1,4,claim
3,Montana->Oklahoma,0,0,3,4,draw t
4,Montana->Oklahoma,0,0,5,4,draw t
5,Montana->Oklahoma,0,0,7,4,draw t
6,Montana->Oklahoma,0,0,9,4,draw t
7,Montana->Oklahoma,0,0,4,14,claim
8,Montana->Oklahoma,0,0,6,14,draw t
9,Montana->Oklahoma,0,0,0,29,claim
10,Montana->Oklahoma,2,0,2,29,draw t
11,Montana->Oklahoma,4,0,4,29,draw t
12,Montana->Oklahoma,0,0,0,36,claim
13,Montana->Oklahoma,0,2,2,36,draw t
turn,destination_cards,black_cards,white_cards,total_cards,points,action
0,Washington->New York,0,2,2,0,draw t
1,Washington->New York,0,4,4,0,draw t
2,Washington->New York,0,6,6,0,draw t
3,Washington->New York,0,8,8,0,draw t
4,Washington->New York,0,10,10,0,draw t
5,Washington->New York,0,12,12,0,draw t
